name,parent,size,sqrt_size,log2_size,ln_size,log10_size,bounded_size
1,,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
2,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
3,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
4,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
5,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
6,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
7,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
8,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
9,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
10,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
11,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
12,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
13,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
14,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
15,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
16,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
17,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
18,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
19,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
20,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
21,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
22,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
23,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
24,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
25,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
26,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
27,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
28,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
29,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
30,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
31,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
32,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
33,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
34,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
35,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
36,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
37,1,50,7.0710678118654755,5.643856189774724,3.912023005428146,1.6989700043360187,4.521739130434782
38,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
39,1,100,10,6.643856189774724,4.605170185988092,2,8.434782608695652
40,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
41,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
42,1,40,6.324555320336759,5.321928094887363,3.6888794541139363,1.6020599913279623,3.7391304347826084
43,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
44,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
45,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
46,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
47,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
48,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
49,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
50,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
51,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
52,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
53,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
54,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
55,1,50,7.0710678118654755,5.643856189774724,3.912023005428146,1.6989700043360187,4.521739130434782
56,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
57,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
58,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
59,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
60,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
61,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
62,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
63,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
64,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
65,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
66,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
67,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
68,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
69,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
70,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
71,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
72,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
73,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
74,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
75,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
76,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
77,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
78,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
79,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
80,1,30,5.477225575051661,4.906890595608519,3.4011973816621555,1.4771212547196624,2.9565217391304346
81,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
82,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
83,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
84,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
85,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
86,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
87,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
88,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
89,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
90,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
91,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
92,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
93,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
94,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
95,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
96,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
97,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
98,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
99,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
100,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
101,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
102,1,10,3.1622776601683795,3.321928094887362,2.302585092994046,1,1.3913043478260878
103,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
104,1,20,4.47213595499958,4.321928094887363,2.995732273553991,1.3010299956639813,2.1739130434782608
105,1,5,2.23606797749979,2.321928094887362,1.6094379124341003,0.6989700043360189,1
