name,parent,size,sqrt_size,ln_size,bounded_size,scaled_size
1,,160,12.649110640673518,5.075173815233827,2.1739130434782608,0.7983647313481308
2,1,280,16.73320053068151,5.634789603169249,3.1130434782608694,1.397138279859229
3,1,310,17.60681686165901,5.736572297479192,3.3478260869565215,1.5468316669870033
4,1,390,19.748417658131498,5.966146739123692,3.9739130434782606,1.9460140326610686
5,1,700,26.457513110645905,6.551080335043404,6.4,3.492845699648072
6,1,380,19.493588689617926,5.940171252720432,3.895652173913043,1.8961162369518105
7,1,450,21.213203435596427,6.1092475827643655,4.443478260869565,2.2454008069166176
8,1,510,22.58317958127243,6.234410725718371,4.913043478260869,2.5447875811721667
9,1,660,25.69046515733026,6.492239835020471,6.086956521739131,3.2932545168110394
10,1,640,25.298221281347036,6.461468176353717,5.930434782608696,3.193458925392523
11,1,430,20.73644135332772,6.063785208687608,4.28695652173913,2.1456052154981013
12,1,380,19.493588689617926,5.940171252720432,3.895652173913043,1.8961162369518105
13,1,810,28.460498941515414,6.697034247666484,7.260869565217391,4.041721452449912
14,1,960,30.983866769659336,6.866933284461882,8.434782608695652,4.790188388088785
15,1,250,15.811388300841896,5.521460917862246,2.878260869565217,1.2474448927314543
16,1,570,23.874672772626646,6.345636360828596,5.3826086956521735,2.844174355427716
17,1,420,20.493901531919196,6.040254711277414,4.208695652173913,2.0957074197888432
18,1,280,16.73320053068151,5.634789603169249,3.1130434782608694,1.397138279859229
19,1,710,26.645825188948457,6.565264970035361,6.478260869565217,3.54274349535733
20,1,620,24.899799195977465,6.429719478039138,5.773913043478261,3.0936633339740065
21,1,350,18.708286933869708,5.857933154483459,3.660869565217391,1.746422849824036
22,1,450,21.213203435596427,6.1092475827643655,4.443478260869565,2.2454008069166176
23,1,520,22.80350850198276,6.253828811575473,4.991304347826087,2.594685376881425
24,1,870,29.49576240750525,6.76849321164863,7.730434782608695,4.341108226705461
25,1,560,23.664319132398465,6.327936783729195,5.304347826086956,2.794276559718458
26,1,600,24.49489742783178,6.396929655216146,5.6173913043478265,2.9938677425554903
27,1,400,20,5.991464547107982,4.052173913043478,1.995911828370327
28,1,410,20.248456731316587,6.016157159698354,4.130434782608695,2.045809624079585
